Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77894 39793 46058.0580   89  245 66848.0000 45098.9568  32.5%   239 3150s
 79299 40138 45202.7397   51  178 66848.0000 45104.4310  32.5%   240 3165s
 80464 40793 46168.3333   70   85 66848.0000 45106.6664  32.5%   241 3202s
 81687 41146 45267.0682   60  228 66848.0000 45107.6626  32.5%   240 3219s
 82662 42009 45362.6286   52  265 66848.0000 45108.7593  32.5%   240 3235s
 84265 42490 45923.7683   82  202 66848.0000 45110.1725  32.5%   241 3251s
 85607 43288 46255.5531  120  214 66848.0000 45111.9341  32.5%   242 3268s
 87324 44041 45477.2706   95  216 66848.0000 45114.6667  32.5%   241 3300s
 89062 44850 45725.1128   96  304 66848.0000 45118.4809  32.5%   241 3316s
 90834 45614 46004.1667  119  201 66848.0000 45121.1282  32.5%   241 3337s
 92568 46227 45187.5400   51  206 66848.0000 45122.5316  32.5%   241 3351s
 94250 46640 45255.2179   47  216 66848.0000 45125.2917  32.5%   241 3385s
 95478 47664 45304.2105   55  268 66848.0000 45126.4873  32.5%   241 3398s
 97281 47550 45909.1838   89  211 66848.0000 45128.0701  32.5%   241 3428s
 97833 48841 infeasible  135      66848.0000 45128.1336  32.5%   241 3442s
 99664 49218 45545.5833   60  222 66848.0000 45129.5997  32.5%   241 3455s
 100841 50146     cutoff   70      66848.0000 45130.3336  32.5%   242 3469s
 102519 50884 47282.6667  144  195 66848.0000 45131.9239  32.5%   242 3482s
 104179 51488 45789.5926   62  211 66848.0000 45133.7467  32.5%   242 3495s
 105716 52260 45372.7692   93  187 66848.0000 45135.1429  32.5%   242 3507s
 107346 52893 45262.9032   52  258 66848.0000 45136.2105  32.5%   241 3520s
 108916 53351 45359.5604   56  225 66848.0000 45137.2226  32.5%   241 3539s
 110209 53536 45893.2214   85  221 66848.0000 45137.7070  32.5%   242 3550s
 111124 54411 47149.4079   70  285 66848.0000 45138.1413  32.5%   242 3562s
 112588 55049 45538.9773   62  241 66848.0000 45139.6321  32.5%   242 3574s
 113964 55111 45909.3013  129  196 66848.0000 45140.0381  32.5%   243 3585s
 114696 55803 52874.2708  140  173 66848.0000 45140.5333  32.5%   243 3597s
 116007 56314 45400.2242   80  259 66848.0000 45142.4854  32.5%   243 3608s
 117210 56537 46855.8444   86  191 66848.0000 45143.4471  32.5%   244 3620s
 118058 57127 infeasible  122      66848.0000 45143.8721  32.5%   244 3633s
 119418 57734 45638.2411   97  229 66848.0000 45145.9793  32.5%   244 3645s
 120788 58404 45314.3469   58  271 66848.0000 45147.0811  32.5%   244 3657s
 122304 59015 45755.1567   99  233 66848.0000 45147.7593  32.5%   244 3670s
 123679 59372     cutoff   57      66848.0000 45148.8805  32.5%   244 3682s
 124879 60038 46826.1875   69  204 66848.0000 45149.4524  32.5%   245 3694s
 126331 60452 52445.2500   47  174 66848.0000 45151.1315  32.5%   245 3706s
 127673 60464 45299.5714   65  210 66848.0000 45151.9000  32.5%   245 3728s
 128370 61473 45304.9453   62  209 66848.0000 45152.9286  32.5%   245 3741s
 129938 62157 infeasible  121      66848.0000 45153.4545  32.5%   245 3753s
 131426 62719 45450.8302   52  200 66848.0000 45154.1197  32.5%   245 3765s
 132805 63286 45645.9030   78  240 66848.0000 45155.1905  32.5%   246 3777s
 134215 63355 45872.9815   98  243 66848.0000 45156.2722  32.4%   246 3790s
 135045 64215 46525.8000   54  170 66848.0000 45157.0000  32.4%   246 3802s
 136536 64632 45623.8315  134  235 66848.0000 45158.3578  32.4%   246 3840s
 137717 64975 45565.9559   78  223 66848.0000 45159.0000  32.4%   247 3852s
 138886 66108 45563.9968   71  218 66848.0000 45159.9499  32.4%   248 3865s
 140389 67080 56985.3780  100  203 66848.0000 45161.2000  32.4%   248 3878s
 141601 68539 45606.7000   71  217 66848.0000 45161.9541  32.4%   248 3891s
 143347 69711 45703.3680   90  206 66848.0000 45162.8427  32.4%   248 3904s
 144873 70966     cutoff  110      66848.0000 45164.2368  32.4%   248 3916s
 146429 71862 45456.3514   67  218 66848.0000 45165.0026  32.4%   248 3935s
 147642 72163 46090.7500  137  107 66848.0000 45166.1818  32.4%   248 3956s
 148091 72952 46301.2000   59  111 66848.0000 45166.3444  32.4%   248 3969s
 149418 73702 46635.7746   98  189 66848.0000 45167.4468  32.4%   249 3981s
 150374 74614 46026.3711   85  206 66848.0000 45167.4555  32.4%   249 3996s
 151582 75835 45497.4167   76  221 66848.0000 45168.5435  32.4%   249 4009s
 153090 76616 47141.0455   68  171 66848.0000 45169.7500  32.4%   249 4026s
 154186 77655 45271.2957   54  237 66848.0000 45169.9071  32.4%   249 4039s
 155540 78977 45266.2319   48  214 66848.0000 45170.5080  32.4%   249 4053s
 157252 79363 45342.4823   66  270 66848.0000 45171.5694  32.4%   249 4094s
 157732 80468 45435.8857   57  219 66848.0000 45171.6165  32.4%   249 4110s
 159104 81662 infeasible   70      66848.0000 45172.1786  32.4%   249 4124s
 160663 82682 46075.6158  111  220 66848.0000 45173.5294  32.4%   249 4140s
 161969 83724 infeasible   83      66848.0000 45174.0010  32.4%   249 4154s
 163318 84465 45417.3551   66  292 66848.0000 45175.0000  32.4%   249 4171s
 164364 85799 45944.7857   60  164 66848.0000 45175.5000  32.4%   249 4192s
 166099 87031 45452.2871   62  242 66848.0000 45176.4139  32.4%   249 4206s
 167710 87887 45461.0556   51  149 66848.0000 45177.4077  32.4%   249 4219s
 168966 88824 56992.4348  109  189 66848.0000 45177.7939  32.4%   250 4236s
 170278 90175 45360.1714   84  215 66848.0000 45178.5625  32.4%   251 4249s
 171948 91195 50310.1667   91  206 66848.0000 45179.0251  32.4%   251 4266s
 173212 92131 46052.3333   66  168 66848.0000 45179.6522  32.4%   250 4279s
 174415 93162     cutoff  125      66848.0000 45180.0993  32.4%   250 4293s
 175930 93986 45934.7523   79  185 66848.0000 45181.0000  32.4%   251 4310s
 177038 95124 49344.2308   55  223 66848.0000 45181.4235  32.4%   251 4323s
 178617 96312 46581.9879  131  217 66848.0000 45182.6465  32.4%   251 4337s
 180093 97050 59664.7833   74  158 66848.0000 45183.0000  32.4%   252 4353s
 181044 97962 45383.5102   74  181 66848.0000 45183.0000  32.4%   252 4367s
 182314 99175 45849.5243   68  179 66848.0000 45183.8302  32.4%   253 4388s
 183910 99710 46523.1379  105  228 66848.0000 45184.5455  32.4%   253 4407s
 184612 100364 45438.9468   79  200 66848.0000 45184.8929  32.4%   253 4420s
 185529 101919 45530.7500   69   96 66848.0000 45185.1667  32.4%   253 4436s
 187618 103389 45388.2056   67  250 66848.0000 45186.1164  32.4%   253 4450s
 189601 104161     cutoff   76      66848.0000 45186.7317  32.4%   253 4466s
 190559 105546 57365.4861  128  168 66848.0000 45187.0588  32.4%   253 4480s
 192318 106601 45706.8774   93  291 66848.0000 45187.6692  32.4%   253 4503s
 193910 107716 45327.2067   59  226 66848.0000 45188.4322  32.4%   253 4516s
 195256 108559 45747.8571  123  182 66848.0000 45188.6111  32.4%   253 4532s
 196441 109862 45269.6617   53  231 66848.0000 45189.0000  32.4%   253 4546s
 198091 111260 49855.2500  101  145 66848.0000 45189.5000  32.4%   253 4560s
 199944 112253 47510.3939   95  208 66848.0000 45190.1726  32.4%   253 4576s
 201237 113017 46322.0556   80  210 66848.0000 45190.7649  32.4%   253 4596s
 202238 113748 45672.0845   62  261 66848.0000 45191.0609  32.4%   253 4614s
 203206 114622     cutoff   97      66848.0000 45191.3306  32.4%   253 4629s
 204518 115427 45552.4615   85  151 66848.0000 45191.8833  32.4%   254 4643s
 205558 116422 46832.0505   72  222 66848.0000 45192.0741  32.4%   255 4659s
 207157 116998 45507.0000   74  180 66848.0000 45192.6759  32.4%   256 4675s
 208002 118200     cutoff   65      66848.0000 45193.0000  32.4%   256 4691s
 209751 119003 45461.1661   68  280 66848.0000 45193.0089  32.4%   257 4712s
 210931 120355 52697.5985  113  195 66848.0000 45193.3475  32.4%   257 4727s
 212642 121798 45723.0000   57  118 66848.0000 45194.0721  32.4%   257 4743s
 214568 122658 47226.2917   92  216 66848.0000 45194.5985  32.4%   257 4760s
 215688 123827 45927.3333   54  128 66848.0000 45195.0000  32.4%   257 4775s
 217231 124093 45449.3125   64  183 66848.0000 45195.1500  32.4%   258 4810s
 217581 125425 45931.7434   86  207 66848.0000 45195.3112  32.4%   258 4828s
 219245 126121 45688.1667  109  209 66848.0000 45196.2778  32.4%   258 4852s
 220243 127632 45638.6667   49  170 66848.0000 45196.4378  32.4%   258 4869s
 222315 128882 45856.0591   67  244 66848.0000 45197.1364  32.4%   258 4886s
 224021 129695 47828.0379  163  214 66848.0000 45197.5556  32.4%   258 4906s
 225177 131054 49851.3000   62  234 66848.0000 45197.8927  32.4%   258 4921s
 227041 132470 45426.5000   68  190 66848.0000 45198.3908  32.4%   258 4937s
 228834 133586 48753.5769  142  127 66848.0000 45198.7049  32.4%   258 4951s
 230257 134036 47438.8189   75  198 66848.0000 45199.1017  32.4%   258 4967s
 230886 135200 46221.3077   81  203 66848.0000 45199.2571  32.4%   258 4982s
 232415 136243 52524.9688  123  224 66848.0000 45199.8255  32.4%   258 5000s
 233857 137813 45841.9897   71  222 66848.0000 45200.0112  32.4%   258 5016s
 235833 138894 45364.0971   57  220 66848.0000 45200.6662  32.4%   258 5035s
 237189 140325 45615.2809  126  196 66848.0000 45201.2549  32.4%   258 5057s
 239218 141367 49885.1725  110  197 66848.0000 45201.9444  32.4%   258 5071s
 240732 142411 45438.4900   87  195 66848.0000 45202.3524  32.4%   258 5088s
 242074 143179 45823.1882   86  235 66848.0000 45202.7721  32.4%   258 5103s
 243102 144155 45447.1377   66  242 66848.0000 45203.1250  32.4%   258 5118s
 244605 144964     cutoff   73      66848.0000 45203.4853  32.4%   258 5140s
 245710 146444 51467.6000  136  173 66848.0000 45203.6553  32.4%   258 5155s
 247676 147714 45297.8223   51  214 66848.0000 45204.1000  32.4%   258 5171s
 249435 148431 46046.0385   76  171 66848.0000 45204.5333  32.4%   258 5189s
 250464 149906 45767.7254   56  210 66848.0000 45204.8156  32.4%   258 5204s
 252344 151217 45966.4875   85  204 66848.0000 45205.3311  32.4%   258 5219s
 253955 152555 45541.9600  121  282 66848.0000 45205.5673  32.4%   258 5234s
 255705 153542 infeasible  213      66848.0000 45205.8792  32.4%   258 5257s
 256906 154227 47226.7500   96  139 66848.0000 45206.2273  32.4%   258 5273s
 257771 155763 45577.0323   91  223 66848.0000 45206.2857  32.4%   258 5288s
 259719 156308     cutoff   87      66848.0000 45206.8692  32.4%   258 5306s
 260502 157826 45524.4118  102  179 66848.0000 45207.0554  32.4%   259 5322s
 262556 159379 45724.8704   75  183 66848.0000 45207.6164  32.4%   259 5337s
 264584 160282 45681.8316  107  196 66848.0000 45208.1806  32.4%   258 5351s
 265754 161005     cutoff  114      66848.0000 45208.5263  32.4%   259 5368s
 266644 162221 46021.8056   74  199 66848.0000 45208.5891  32.4%   260 5383s
 268202 163320 47553.6471  115  177 66848.0000 45208.8182  32.4%   260 5400s
 269608 164851 46110.6667  108  159 66848.0000 45209.1972  32.4%   260 5415s
 271584 165757 49912.4759  150  178 66848.0000 45209.8500  32.4%   260 5434s
 272952 166452 infeasible  132      66848.0000 45210.1111  32.4%   260 5452s
 273833 167578 47870.5115  107  221 66848.0000 45210.4157  32.4%   260 5475s
 275524 168733 49903.5125   68  198 66848.0000 45210.8000  32.4%   260 5493s
 277029 169763 54151.8742  105  241 66848.0000 45211.3523  32.4%   260 5508s
 278350 171124 51177.4111   77  242 66848.0000 45211.6976  32.4%   260 5526s
 280051 172201     cutoff   94      66848.0000 45211.9615  32.4%   260 5569s
 281419 173035 50267.9569   97  177 66848.0000 45212.2360  32.4%   260 5587s
 282679 174224 45361.7933   64  242 66848.0000 45212.6350  32.4%   260 5608s
 284154 175407 45413.8636   76  181 66848.0000 45212.8681  32.4%   260 5626s
 285663 176899 45407.3228   85  243 66848.0000 45213.1607  32.4%   260 5644s
 287743 177638 46266.3438   90  168 66848.0000 45213.6786  32.4%   260 5666s
 288749 179196 45294.2000   59  235 66848.0000 45213.7051  32.4%   260 5684s
 290757 180362 46126.8000   88  163 66848.0000 45214.1636  32.4%   260 5702s
 292643 181553 infeasible   61      66848.0000 45214.7996  32.4%   261 5725s
 294241 182993 45870.4337   61  206 66848.0000 45215.3333  32.4%   261 5742s
 295976 183936 46749.5714   65  175 66848.0000 45215.4765  32.4%   261 5761s
 297185 185466 56108.1528   71  208 66848.0000 45215.7500  32.4%   262 5778s
 299143 186917 46015.2545   76  230 66848.0000 45216.1389  32.4%   261 5794s
 301013 188111 45431.0435   97  258 66848.0000 45216.5545  32.4%   262 5813s
 302562 189141 49424.1851  148  243 66848.0000 45216.7361  32.4%   262 5831s
 304011 190368 infeasible  135      66848.0000 45216.9902  32.4%   262 5848s
 305679 191266 56619.3333  111  183 66848.0000 45217.3413  32.4%   262 5867s
 306770 192399 45476.7778   89  227 66848.0000 45217.6176  32.4%   262 5884s
 308126 193710 45711.2174   51  157 66848.0000 45217.7635  32.4%   263 5908s
 309767 195063 48434.9881  109  253 66848.0000 45218.1081  32.4%   263 5925s
 311643 195064 66389.5322  129  332 66848.0000 45218.4842  32.4%   263 5959s
 311645 195065 45822.6667  121  309 66848.0000 45218.4842  32.4%   263 5964s
 311646 195066 45397.1467   51  318 66848.0000 45218.4842  32.4%   263 5967s
 311651 195069 45515.6333   74  402 66848.0000 45218.4842  32.4%   263 5980s
 311652 195070 45646.5000   64  398 66848.0000 45218.4842  32.4%   263 5989s
 311653 195071 45753.3788  129  362 66848.0000 45218.4842  32.4%   263 5999s
 311655 195072 45403.9152   68  360 66848.0000 45218.4842  32.4%   263 6007s
 311656 195073 45404.7128   58  362 66848.0000 45218.4842  32.4%   263 6013s
 311657 195073 46526.2429   93  363 66848.0000 45218.4842  32.4%   263 6019s
 311658 195074 49213.4966   71  356 66848.0000 45218.4842  32.4%   263 6026s
 311659 195075 45375.0748   66  372 66848.0000 45218.4842  32.4%   263 6031s
 311660 195075 45492.5000   61  370 66848.0000 45218.4842  32.4%   263 6042s
 311661 195076 45539.6250   79  372 66848.0000 45218.4842  32.4%   263 6048s
 311662 195077 45424.4041   75  373 66848.0000 45218.4842  32.4%   263 6063s
 311663 195077 45462.1667   82  371 66848.0000 45218.4842  32.4%   263 6069s
 311664 195078 45357.7074   63  371 66848.0000 45218.4842  32.4%   263 6082s
 311665 195082 45218.4842   43  342 66848.0000 45218.4842  32.4%   263 6109s
 311667 195085 45218.4842   44  266 66848.0000 45218.4842  32.4%   263 6126s
 311671 195092 45218.4842   45  336 66848.0000 45218.4842  32.4%   263 6144s
 311679 195101 45218.4842   46  325 66848.0000 45218.4842  32.4%   263 6156s
 311691 195109 45218.4842   47  335 66848.0000 45218.4842  32.4%   263 6168s
 311703 195117 45218.4842   47  328 66848.0000 45218.4842  32.4%   263 6172s
 311715 195125 45218.4842   48  303 66848.0000 45218.4842  32.4%   263 6176s
 311740 195141 45218.4842   49  225 66848.0000 45218.4842  32.4%   263 6186s
 311752 195154 45218.4842   49  275 66848.0000 45218.4842  32.4%   263 6190s
 311790 195173 45218.4842   51  195 66848.0000 45218.4842  32.4%   263 6198s
 311803 195188 45218.4842   51  202 66848.0000 45218.4842  32.4%   263 6201s
 311848 195207 45218.4842   54  181 66848.0000 45218.4842  32.4%   263 6210s
 311892 195232 45234.5200   55  169 66848.0000 45218.4842  32.4%   263 6222s
 311910 195255 45218.4842   56  199 66848.0000 45218.4842  32.4%   263 6225s
 311945 195258 45236.6466   57  201 66848.0000 45218.4842  32.4%   263 6234s
 311964 195282 45293.6526   58  185 66848.0000 45218.4842  32.4%   263 6237s
 312004 195301 45218.4842   59  169 66848.0000 45218.4842  32.4%   263 6241s
 312095 195321 45218.4842   61  205 66848.0000 45218.4842  32.4%   263 6246s
 312147 195329 45218.4842   62  207 66848.0000 45218.4842  32.4%   263 6250s
 312189 195333 45576.2000   63  208 66848.0000 45218.4842  32.4%   263 6263s
 312210 195361 45218.4842   64  221 66848.0000 45218.4842  32.4%   263 6267s
 312258 195383 45649.5000   65  187 66848.0000 45218.4842  32.4%   264 6270s
 312351 195434 45592.1607   68  193 66848.0000 45218.4842  32.4%   264 6278s
 312404 195459 45531.1667   70  118 66848.0000 45218.4842  32.4%   264 6284s
 312460 195487 45230.4717   72  210 66848.0000 45218.4842  32.4%   264 6292s
 312513 195530 45233.9929   74  201 66848.0000 45218.4842  32.4%   264 6296s
 312595 195521 46234.5778   76  170 66848.0000 45218.4842  32.4%   264 6324s
 312628 195563 45245.5152   77  203 66848.0000 45218.4842  32.4%   264 6328s
 312713 195607 45257.1889   80  223 66848.0000 45218.4842  32.4%   264 6333s
 312810 195650 45271.0935   83  236 66848.0000 45218.4842  32.4%   264 6337s
 312902 195696 45563.0333   86  190 66848.0000 45218.4842  32.4%   264 6342s
 313006 195742 45888.2188   90  186 66848.0000 45218.4842  32.4%   264 6346s
 313147 195779 45391.5431   94  188 66848.0000 45218.4842  32.4%   264 6351s
 313291 195809 46276.2778   97  227 66848.0000 45218.4842  32.4%   264 6356s
 313444 195819     cutoff   99      66848.0000 45218.4842  32.4%   264 6364s
 313584 195799     cutoff  112      66848.0000 45218.4842  32.4%   264 6390s
 313632 195814 45218.4842   49  233 66848.0000 45218.4842  32.4%   264 6401s
 313710 195903 45218.4842   50  231 66848.0000 45218.4842  32.4%   264 6406s
 313870 195995 56717.4000   65  203 66848.0000 45218.4842  32.4%   264 6411s
 314046 196042 54194.2108   64  240 66848.0000 45218.4842  32.4%   264 6417s
 314252 196111 66810.6266   91  229 66848.0000 45218.4842  32.4%   264 6422s
 314557 196139 52355.1312   66  228 66848.0000 45218.4842  32.4%   264 6428s
 314795 196212 51207.7534   62  283 66848.0000 45218.4842  32.4%   264 6438s
 314990 196183 45218.6148   59  220 66848.0000 45218.4842  32.4%   264 6452s
 315070 196338 45228.6178   60  218 66848.0000 45218.4842  32.4%   263 6459s
 315305 196543 51762.6719   90  188 66848.0000 45218.4842  32.4%   263 6465s
 315673 196686 46036.4221   82  173 66848.0000 45218.4842  32.4%   263 6472s
 316061 196771 45476.7802   59  218 66848.0000 45218.4842  32.4%   263 6479s
 316504 196894 46237.1327   52  292 66848.0000 45218.4842  32.4%   263 6486s
 316932 197019 45218.4842   53  199 66848.0000 45218.4842  32.4%   263 6492s
 317332 196978 45442.8667   77  128 66848.0000 45218.4842  32.4%   263 6509s
 317431 197177 52775.1905   77  184 66848.0000 45218.4842  32.4%   263 6516s
 317779 197330 46453.2639   54  243 66848.0000 45218.4842  32.4%   263 6524s
 318154 197548 47048.0741   95  178 66848.0000 45218.4842  32.4%   263 6532s
 318636 197775 45747.5000   64  194 66848.0000 45218.4842  32.4%   263 6540s
 319113 198218 45218.4842   79  227 66848.0000 45218.4842  32.4%   263 6548s
 319910 198476 45422.9911  145  198 66848.0000 45218.4842  32.4%   263 6558s
 320656 198611 45508.4605   78  188 66848.0000 45218.4842  32.4%   263 6569s
 321120 198934 47369.4896   64  198 66848.0000 45218.4842  32.4%   263 6578s
 321774 199172 45218.4842   69  236 66848.0000 45218.4842  32.4%   263 6586s
 322550 199345 45218.4842   68  104 66848.0000 45218.4842  32.4%   262 6596s
 323159 199584 45498.4400   77  146 66848.0000 45218.4842  32.4%   262 6609s
 323759 200035 45746.4838  101  205 66848.0000 45218.4842  32.4%   262 6619s
 324707 200205 49025.9722   86  182 66848.0000 45218.4842  32.4%   262 6629s
 325346 200002 66805.3512   60  306 66848.0000 45218.4842  32.4%   262 6673s
 325358 200652 infeasible   61      66848.0000 45218.4842  32.4%   262 6684s
 326166 200740 46597.3841  103  269 66848.0000 45218.4842  32.4%   262 6698s
 326660 201049 45538.0455   61  166 66848.0000 45218.4842  32.4%   262 6713s
 327343 201495 45218.4842   52  196 66848.0000 45218.4842  32.4%   262 6724s
 328293 201852 45350.9375   63  243 66848.0000 45218.4842  32.4%   262 6736s
 329334 202148 45218.4842   53  261 66848.0000 45218.4842  32.4%   262 6754s
 330185 202409 46006.4167  124  247 66848.0000 45218.4842  32.4%   262 6770s
 330945 202799 infeasible   94      66848.0000 45218.4842  32.4%   262 6783s
 332201 203081 45965.8767   94  207 66848.0000 45218.4842  32.4%   262 6811s
 333255 203477 48533.8563   58  249 66848.0000 45218.4842  32.4%   261 6830s
 334333 203744 45285.8507   61  212 66848.0000 45218.4842  32.4%   261 6845s
 335309 204123 45318.5326   69  267 66848.0000 45218.4842  32.4%   261 6864s
 336533 204961 45866.2128   60  223 66848.0000 45218.4842  32.4%   261 6879s
 338261 205394     cutoff   57      66848.0000 45218.4842  32.4%   261 6899s
 339704 206189 46684.7569   59  235 66848.0000 45218.4842  32.4%   261 6916s
 341366 206571 45218.4842   55  289 66848.0000 45218.4842  32.4%   261 6935s
 342756 207337 45263.1087   56  319 66848.0000 45218.4842  32.4%   261 6952s
 344367 207580 45970.0049   62  209 66848.0000 45218.4842  32.4%   260 6969s
 345424 207928 45844.9245   64  182 66848.0000 45218.4842  32.4%   260 6990s
 346423 208964 47248.4861   99  208 66848.0000 45218.4842  32.4%   260 7007s
 348229 209602 45636.4060  101  226 66848.0000 45218.4842  32.4%   260 7028s
 349941 209389 46756.0741   64  189 66848.0000 45218.4842  32.4%   260 7060s
